cmake_minimum_required(VERSION 3.15)
project(learn_cpp)

set(CMAKE_CXX_STANDARD 14)

#add_executable(learn-cpp main.cpp)
#add_executable(learn-cpp imooc/vector/main.cpp)
#add_executable(learn-cpp jike/incdec/main.cpp)
#add_executable(learn-cpp basic/hello_world.cpp)
#add_executable(learn-cpp basic/sizeof.cpp)
#add_executable(learn-cpp basic/extern.cpp)
#add_executable(learn-cpp basic/define.cpp)
#add_executable(learn-cpp basic/const.cpp)
#add_executable(learn-cpp basic/unsigned.cpp)
add_executable(learn-cpp basic/static.cpp)
